date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2018-06-04,Kashmir box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,"bhairavi jani,alok divatia,namrata kaul,sohail hashemi,aijaz saleem",Seed/ Angel Funding,0.0
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,"anil advani,pramod jain,amrendra reddy,manish satnaliwala.",Seed/ Angel Funding,0.0
2018-06-05,Zoctr,Healthcare,Online Healthcare Aggregator,Mumbai,nb ventures and others,Seed/ Angel Funding,0.0
2018-06-07,Annapurna finance,Finance,Non-Banking Financial Company,Bhubneswar,oman india joint investment fund (oijif),Private Equity,189.75
2018-06-07,Meesho,Consumer Internet,Online Marketplace For Resellers,Bengaluru,"sequoia capital,saif partners,y combinator,venture highway",Private Equity,94.875
2018-06-10,Ayefinance,Finance,Online Lending Platform,Gurugram,"capitalg,saif partners,lgt impact",Private Equity,177.375
2018-06-11,Theranosis,Healthcare,Specialised diagnostics Platform,Hyderabad,mumbai angels network,Seed/ Angel Funding,0.0
2018-06-12,Alpha capital,Finance,Supplychain Finance,Mumbai,alpha capital,Private Equity,122.1
2018-06-12,Eshakti,E-Commerce,Fashion e-tailer,Chennai,paragon partners,Private Equity,83.325
2018-06-12,Dailyninja,Consumer Internet,Hyperlocal Delivery Platform,Bengaluru,saama capital and sequoia capital,Seed/ Angel Funding,24.75
2018-06-13,Nirogstreet,Healthcare,An Online Platform That Connects Ayurveda Doctors With Patients,Gurugram,"spiral ventures,subho ray,samir kumar",Seed/ Angel Funding,2.475
2018-06-13,Nivesh,Finance,Mass Market Mutual Fund Investment Platform,Noida,"letsventure,basab pradhan,rajan anandan,vivek khare,bijoy george",Seed/ Angel Funding,3.7125
2018-06-13,Whats up life,Consumer Internet,"A Local Discovery App For Dining-Out, Party, Leisure and Events",Gurugram,rannvijay singha,Seed/ Angel Funding,0.0
2018-06-14,Homelane,Consumer Internet,Online Home Furnishing Solutions,Bengaluru,brand capital,Seed/ Angel Funding,28.4625
2018-06-14,Network intelligence,Technology,Cybersecurity Specialist,Mumbai,helix investments,Private Equity,39.6
2018-06-18,Tynor othontics,Healthcare,Prosthetics Manufacturers,Chandigarh,lighthouse funds & thuasne participations,Private Equity,173.25
2018-06-18,Elucidata,IT,Data Analytics (SaaS),Delhi & Cambridge,hyperplane venture capital and several angel investors,Seed/ Angel Funding,14.025
2018-06-19,Chrysalis,Ed-Tech,Education Services Provider,Pune,menterra venture & artha initiatives,Seed/ Angel Funding,0.0
2018-06-19,Rentsher,Consumer Internet,Online Rental Marketplace,Bengaluru,"shorooq investments,letsventure,others",Seed/ Angel Funding,9.075
2018-06-20,Drip capital,Finance,Trade Finance Firm,Mumbai,"accel,sequoia,y combinator,others.",Private Equity,123.75
2018-06-22,Wickedride,Consumer Internet,Online Motorbike And Scooter Rental Platforms,Bengaluru,"sequoia,accel,raghunandan gangappa",Private Equity,75.075
2018-06-25,Policybazaar,Consumer Internet,Online Insurance Selling Platform,Gurugram,softbank vision fund & info edge (india) ltd,Private Equity,1650.0
2018-06-25,Hipbar,Consumer Internet,Digital Payment Platform For Beverage Delivery,Bengaluru,diageo india,Private Equity,33.0
2018-06-25,Sqqrl,Finance,App-based investment platform,Gurugram,equanimity venture fund,Seed/ Angel Funding,8.25
2018-06-26,Paytm,Technology,Digital Payment Platform,Noida,one 97 communications,Private Equity,73.8375
2018-06-26,Sigtuple,Healthcare,Data Driven Intelligence Solutions Platform,Bengaluru,"accel,idg,endiya partners,pi ventures,vh capital,axilor,binny bansal",Private Equity,156.75
2018-06-27,Wowexpress,Technology,E-commerce Logistics Platform,Mumbai,undisclosed existing investors as well as the tamarind family trust,Private Equity,37.125
2018-06-28,Front desk ai,Technology,An AI Platform Offering Automated Customer Service Software,Bengaluru,speciale invest & others,Seed/ Angel Funding,9.075
2018-06-28,Edureka,Ed-Tech,Online Education Platform,Bengaluru,leo capital,Seed/ Angel Funding,16.5
2018-06-29,Numeroseven,Technology,An Artificial Intelligence-Based Recruitment Platform,Kolkatta,shiva gunapu & others,Seed/ Angel Funding,0.0
2018-05-02,Opentap,Finance,Online Lending Platform,Chennai,unknown high net-worth individuals,Seed / Angel Funding,3.7125
2018-05-02,Bizongo,Consumer Internet,Aggregator For Packaging Material,Mumbai,"b capital,international finance corporation,accel,idg",Private Equity,181.5
2018-05-03,Disprz,IT,SaaS,Chennai,"kae capital & others,il&fs private equity",Seed / Angel Funding,20.625
2018-05-07,Paisadukan,Consumer Internet,P2P Lending Platform,Mumbai,unknown,Seed / Angel Funding,1.85625
2018-05-09,I3sysytems,Technology,AI product company For Health and Life Insurane Companies,Mumbai,"unitus ventures,behram vakil,jerxis vandrevala",Seed / Angel Funding,8.25
2018-05-11,Earth food,Consumer Internet,Agri-tech,Pune,rairah corporation,Seed / Angel Funding,7.82925
2018-05-14,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,"sunil munjal,harsh mariwala,dalip pathak,others",Private Equity,198.0
2018-05-16,Mfine,Healthcare,Doctor-Consultation App,Bengaluru,"prime venture partners,stellaris venture partners,mayur abhaya",Private Equity,34.65
2018-05-21,Rocketium,Technology,Online Video Creation Platform,Bengaluru,blume ventures,Seed/ Angel Funding,2.475
2018-05-21,Milkbasket,Technology,Micro-Delivery Grocery Startup,Gurugram,"kalaari capital,unilever,blume ventures",Private Equity,57.75
2018-05-22,Vola,Finance,Micro Lending Platform,Bengaluru,credika and unnamed angel investors,Seed/ Angel Funding,4.125
2018-05-22,Cashkumar,Consumer Internet,P2P Lending Platform,Bengaluru,letsventure,Seed/ Angel Funding,6.06375
2018-05-23,Edyoo,E-Commerce,Products For Shoolgoing Children,Bengaluru,rs shanbag,Seed/ Angel Funding,6.06375
2018-05-23,Aashiyaan,Finance,Housing Finance For Low-Income Families,Kolkata,"insistor,oikocredit",Seed/ Angel Funding,16.5
2018-05-24,Smartivity,Ed-tech,Designer Of Toys and Learning Projects For Kids,Delhi,"ashish kacholi,s chand",Seed/ Angel Funding,16.5
2018-05-24,Bonphulapl,Clean-tech,Oxygen Optimiser Manufacturer,Delhi,atul gupta and saurabh rastogi,Seed/ Angel Funding,2.41725
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,"amazon,ashish dhawan,catamaran ventures,nr narayana murthy.",Seed/ Angel Funding,99.0
2018-05-28,Hwell24,Healthcare,Home Healthcare Aggregator,Mumbai,"prashant mehta,mitali pawar,r ranganathan,nikhil g,bhavesh p,oncotrust,medintel services pvt. ltd",Seed/ Angel Funding,1.65
2018-05-29,Toffee,Consumer Internet,Online Insurance Platform,Gurugram,"kalaari capital,omidyar network,accion venture labs",Seed/ Angel Funding,[phone]-05-29,Tonetag,Technology,Mobile Payments Technology Platform,Bengaluru,amazon inc. and mastercard,Private Equity,66.0
2018-05-30,Events high,Consumer Internet,Events and Activities Discovery Platform,Bengaluru,treebo,Private Equity,0.0
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,"indusage partners,qualcomm,abb technology ventures,omnivore,blume ventures,bill,melinda gates foundation,venture highway,beenext",Private Equity,115.5
2018-05-31,Credright,Consumer Internet,Lending Platform For SMEs,Hyderabad,"accion venture lab,yournest venture capital and other angel investors",Seed/ Angel Funding,10.725
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,"exfinity,saha fund,arihant patni of patni family office,anjali bansal,satish khanna and taparia family office.,shardul amarchand mangaldas",Private Equity,16.5
2018-04-02,Synctag,Technology,Social Media Anlaytics Platform,Coimbatore,subhkam ventures and mohit khadaria,Seed / Angel Funding,2.5377
2018-04-02,Benepik,Technology,Enhanced Employee Engagement Platform,Gurugram,"vishal bali,yogesh misra,thomas assessments,others",Seed / Angel Funding,0.0
2018-04-02,Finzy,Consumer Internet,Online Loan Matchmaking Platform,Bengaluru,unknown,Seed / Angel Funding,10.725
2018-04-04,Varthana,Finance,Loans and Services To Affordable Private Schools in India,Bengaluru,"chryscapital,existing,elevar equity,lgt impact,omidyar network,kaizen private equity also participated in the round",Private Equity,453.75
2018-04-05,Indigolearn,Ed-Tech,Online Education Platform,Hyderabad,"maheshwar peri,and jamshed jeejeebhoy,director at byramjee jeejeebhoy pvt. ltd were among the angels,founder,chairman of career information portal careers360",Seed / Angel Funding,1.2375
2018-04-05,Vedantu,Ed-Tech,Interactive Online Tutoring Platform,Bangalore,"accel,tiger global and others",Private Equity,82.5
2018-04-09,Kaleidofin,Fiinance,Digital Financial Services Platform,Chennai,omidyar network. blume ventures and professor shlomo ben-haim,Seed / Angel Funding,23.1
2018-04-09,Pipabella,Consumer Internet,Fashion Accessories Etailer,Mumbai,fireside ventures,Seed / Angel Funding,8.25
2018-04-09,Elemential,Technology,Blockchain Platform,Mumbai,"matrix partner,amrish rau,investopad,digital currency group,hinduja group,lightspeed india,eight innovate,amit ranjan,prashant malik,others",Seed / Angel Funding,0.0
2018-04-09,Kriger campus,Ed-Tech,Mobile-Based Education Network,Delhi,unknown,Seed / Angel Funding,0.380655
2018-04-10,Loanzen,Finance,Digital Lending Platform In Logistics,Bengaluru,kae capital management,Seed / Angel Funding,0.0
2018-04-10,Traveltriangle,Consumer Internet,Online Travel Marketplace,Gurugram,"fundamentum,saif partners,bessemer venture,rb investments,others",Private Equity,99.0
2018-04-12,Letsmd,Healthcare,Platform To Discover Healthcare Financing Options,Delhi,"sri capital,waterbridge ventures,thinkuvate",Seed / Angel Funding,8.25
2018-04-12,Ayefinance,Finance,Online Lending Platform,Gurugram,"blueorchard finance ltd,hinduja leyland finance,intellegrow",Debt Funding,37.95
2018-04-13,Mintifi,Finance,Online Lending Platform,Mumbai,lok capital,Seed / Angel Funding,16.5
2018-04-16,Icanstay,Consumer Internet,Online Platform For Luxury Hotel Stay For Business Travelers,Delhi,mr. manoj prasad,Seed / Angel Funding,4.125
2018-04-16,Pregbuddy,Healthcare,Connected Care App For Pregnant Women,Bengaluru,"madhusudhan kannan,jayant kadambi,rajan anandan,puneet gupta,pradeep k jaisingh",Seed / Angel Funding,0.0
2018-04-18,Coverfox,Consumer Internet,Online Insurance Aggregator,Mumbai,"international finance corporation,transamerica,others.",Private Equity,181.5
2018-04-19,Lenskart,Consumer Internet,Online Eyewear Retailer,Faridabad,tr capital,Private Equity,0.0
2018-04-19,Mamaearth,Healthcare,Online Baby care Products,Gurugram,shilpa shetty kundra,Private Equity,0.0
2018-04-19,Fyle technologies,Technology,AI Based Expense Management Platform,Bengaluru,pravega ventures and beenext,Seed / Angel Funding,9.075
2018-04-19,True balance,Technology,Mobile Balance Checking App,Gurugram,"line ventures corporation,line corp,naver,shinhan bank,ts investment",Private Equity,189.75
2018-04-22,Visit,Healthcare,AI Driven Health tech Platform,Delhi,"biz stone,kunal bahl,rohit,alagu periyannan,karthee madasamy",Private Equity,0.0
2018-04-22,Doxper,Healthcare,Digitized Health-Tech Solutions For Practitioners,Mumbai,vidal healthcare,Seed / Angel Funding,15.675
2018-04-22,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,"sunil munjal,harsh mariwala,dalip pathak,others",Private Equity,90.75
2018-04-23,Mihuru,Finance,Online Platform Providing Micro Loans For Air Travel,Mumbai,unknown,Seed / Angel Funding,1.2375
2018-04-23,Capital float,Finance,Online Lending Platform,Bengaluru,amazon,Private Equity,181.5
2018-04-25,Tripshelf,Consumer Internet,Online Travel Marketplace,Delhi,"gems,alok mittal,sachin",Seed / Angel Funding,2.0295
2018-04-26,Popxo,Technology,Women Focussed Digital Media Platform,Delhi,"neoplux,oppo,idg ventures,kalaari capital,gree ventures,summit media",Private Equity,45.375
2018-04-26,Railyatri,Consumer Internet,Online Travel Ticketing Platform,Noida,"omidyar network,blume ventures,helion venture,nandan nilekani",Private Equity,0.0
2018-04-27,1mg,Consumer Internet,Online Pharmacy Store,Gurugram,"sequoia,maverick capital ltd,hbm healthcare investments",Private Equity,82.5
2018-04-29,Rubique,Consumer Internet,Online Lending MarketPlace,Mumbai,"emery capital,blacksoil,kalaari capital",Private Equity,0.0
2018-04-30,Samco,Consumer Internet,Online Stock Broker,Mumbai,bay capital investments and others,Private Equity,61.875
2018-04-30,Myloancare,Finance,B2C Online Loans Marketplace,Gurgaon,sar group,Seed / Angel Funding,8.0685
2018-03-01,Pharmeasy,Consumer Internet,Online Pharmacy Store,Mumbai,"jm financials and memg,bessemer venture,orios venture partners",Private Equity,0.0
2018-03-01,Buddy4studdy,Consumer Internet,Online Scholarship Portal,Noida,cba capital and others,Private Equity,24.75
2018-03-01,Urbanladder,E-Commerce,Online Furniture Store,Bengaluru,"sequoia,saif partners,kalaari capital",Private Equity,99.0
2018-03-03,Kuvera,Consumer Internet,Online Financial Planning,Bengaluru,"baskar subramanian,saket kumar,gaurav suri,ankit kesarwani",Seed / Angel Funding,2.0625
2018-03-04,Gramophone,Technology,Agri-tech,Indore,infoedge,Seed/Angel Funding,8.25
2018-03-05,Wellthy,Healthcare,Therapeutics,Mumbai,"ranjan pai,apoorva patni,beenext,growx",Private Equity,17.325
2018-03-05,Medgenome,Healthcare,"Genetic Screening, DNA Diagnostics Labs & Research Centers",Bengaluru,"hdfc,hdfc asset management",Private Equity,82.5
2018-03-05,Finova capital,Consumer Internet,Online Lending,Jaipur,sequoia capital,Private Equity,49.5
2018-03-05,Hotelogix,Technology,Cloud based Online Hotel Management Software,Noida,"vertex ventures,accel,saama capital",Private Equity,41.25
2018-03-04,Livehealth,Consumer Internet,Health Service Aggregator Platform,Pune,nexus venture partners,Seed / Angel Funding,9.075
2018-03-06,Ad2pro,Technology,"Creative Design, Brand, Media and Technology Platform Solutions",Chennai,avendus finance pvt. ltd,Debt Funding,80.025
2018-03-06,Coverfox,Consumer Internet,Online Insurance Aggregator,Mumbai,aegon nv,Private Equity,62.7
2018-03-08,Pepperfry,Consumer Internet,Online Furniture Shopping Store,Mumbai,state street global advisors,Private Equity,316.8
2018-03-08,Magicpin,Consumer Internet,Hyperlocal Discovery,Gurugram,trifecta capital,Debt Funding,8.25
2018-03-12,Healthcare,Consumer Internet,Healthcare Aggregator,Mumbai,hr fund,Seed / Angel Funding,8.25
2018-03-13,Pinelabs,Technology,Digital Payment Platform,Mumbai,"actis,altimeter capital",Private Equity,676.5
2018-03-14,Stumagz,Consumer Internet,Online Communication and Collaboration Platform For Educational Institutions,Hyderabad,"venkat subramanian,sudhakar pennam,,other tech investors from silicon valley",Seed / Angel Funding,0.0
2018-03-14,Availfinance,Consumer Internet,Online Lending Platform,Bengaluru,"matrix partners,bhavish aggarwal,ankit bhati,binny bansal,kunal shah,manish patel.",Private Equity,141.9
2018-03-15,Grofers,Consumer Internet,Online Grocery Shop,Gurugram,"softbank,tiger global,apoletto",Private Equity,511.5
2018-03-19,Fingerlix,Consumer Internet,Ready To cook Food Solution,Mumbai,alteria capital,Debt Funding,10.8075
2018-03-19,Karma healthcare,Healthcare,Technology enabled equitable healthcare for India,Udaipur,"1crowd,ankur capital",Seed / Angel Funding,4.125
2018-03-19,Zappfresh,Food & Beverages,Online Raw Meat E-tailer,Gurugram,"amit burman,sidbi venture capital",Seed / Angel Funding,24.75
2018-03-19,Customersucessbox,Technology,Customer Success Software for B2B SaaS,Gurugram,"pi ventures,axilor",Seed / Angel Funding,8.25
2018-03-21,Gigindia,Consumer Internet,Micro Jobs Provider For Students,Pune,"jessica wong,hiro mashita,xue manzi,yiyun zhang.",Seed / Angel Funding,0.0
2018-03-22,Chargebee,Technology,Subscription Billing & Recurring Payments Software,Chennai,"insight venture partners,accel,tiger global",Private Equity,148.5
2018-03-22,I2ifunding,Consumer Internet,Online loan platform,Noida,sucseed venture partners,Seed / Angel Funding,6.336
2018-03-22,Slang labs,Technology,Voice-based assistant platform,Bengaluru,endiya partners,Seed / Angel Funding,10.23
2018-03-22,Urbanpiper,Technology,Online ordering solution for restaurants and food chains,Bengaluru,"kumar vembu,axilor",Seed / Angel Funding,0.0
2018-03-26,Cash suvidha,Consumer Internet,Online loan platform,Delhi,"initia holdings,vipin agarwal,others.",Seed / Angel Funding,8.25
2018-03-28,Roadcast,Technology,Fleet management and asset monitoring platform,Delhi,unknown,Private Equity,2.0625
2018-03-28,Smartcoin,Finance,Micro lending company,Bengaluru,"accion venture lab,unicorn india ventures,isme ace.",Seed / Angel Funding,16.5
2018-03-27,The print,Media,News portal,Delhi,ratan tata,Seed / Angel Funding,4.41375
2018-03-27,Driveu,Technology,Professional Car Drivers Hiring App,Bengaluru,amit singhal and unitus seed fund,Private Equity,24.75
2018-03-29,Fynd,Consumer Internet,O2O fashion ecommerce platform,Mumbai,"google,kae capital,iifl,singularity ventures,growx,tracxn,venture catalyst,patni family office,axis capital.",Seed / Angel Funding,0.0
2018-02-01,Bigbasket,Consumer Internet,Online Grocery & Food Store,Bengaluru,"alibaba,helion venture,bessemer venture,ascent capital",Private Equity,2475.0
